Docker image path: index.docker.io/chrishah/raxml-docker:8.2.12
Cache folder set to /usr/people/EDVZ/hahnc/.singularity/docker
Creating container runtime...
Exploding layer: sha256:32802c0cfa4defde2981bec336096350d0bb490469c494e21f678b1dcf6d831f.tar.gz
Exploding layer: sha256:da1315cffa03c17988ae5c66f56d5f50517652a622afc1611a8bdd6c00b1fde3.tar.gz
Exploding layer: sha256:fa83472a3562898caaf8d77542181a473a84039376f2ba56254619d9317ba00d.tar.gz
Exploding layer: sha256:f85999a86bef2603a9e9a4fa488a7c1f82e471cbb76c3b5068e54e1a9320964a.tar.gz
Exploding layer: sha256:7723740ff1d821c482fa846be6514100099ac99c3f1eb176a91eaf2dc9fac526.tar.gz
Exploding layer: sha256:22b1e59d1de63d9ff76635c97c9675fdd503c086129937b6217decbdcb96aae1.tar.gz
Exploding layer: sha256:d74c2be2ce0b07b718c44b981b9bb2cc01ddb41fcf30982c827a156e3cf41656.tar.gz
Exploding layer: sha256:c6a9ef4b9995d615851d7786fbc2fe72f72321bee1a87d66919b881a0336525a.tar.gz

RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 1


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 382 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 7.33%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 382
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 4 -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -s ALICUT_EOG090X04G3.clustalo.aln.fasta -n EOG090X04G3.clustalo.aln.ALICUT.LGF 



Time for BS model parameter optimization 0.040974
Bootstrap[0]: Time 0.711222 seconds, bootstrap likelihood -4835.722429, best rearrangement setting 13
Bootstrap[1]: Time 0.559942 seconds, bootstrap likelihood -4783.941515, best rearrangement setting 13
Bootstrap[2]: Time 0.718191 seconds, bootstrap likelihood -4694.735829, best rearrangement setting 12
Bootstrap[3]: Time 0.716344 seconds, bootstrap likelihood -4659.992779, best rearrangement setting 15
Bootstrap[4]: Time 0.670613 seconds, bootstrap likelihood -4593.006646, best rearrangement setting 10
Bootstrap[5]: Time 0.692556 seconds, bootstrap likelihood -4548.967210, best rearrangement setting 10
Bootstrap[6]: Time 0.248670 seconds, bootstrap likelihood -4987.040255, best rearrangement setting 6
Bootstrap[7]: Time 0.522106 seconds, bootstrap likelihood -4741.527841, best rearrangement setting 14
Bootstrap[8]: Time 0.592030 seconds, bootstrap likelihood -4569.487008, best rearrangement setting 5
Bootstrap[9]: Time 0.659504 seconds, bootstrap likelihood -4548.781592, best rearrangement setting 7
Bootstrap[10]: Time 0.609714 seconds, bootstrap likelihood -4642.602605, best rearrangement setting 7
Bootstrap[11]: Time 0.651557 seconds, bootstrap likelihood -4825.541336, best rearrangement setting 5
Bootstrap[12]: Time 0.543800 seconds, bootstrap likelihood -4692.858971, best rearrangement setting 8
Bootstrap[13]: Time 0.256872 seconds, bootstrap likelihood -4652.877182, best rearrangement setting 7
Bootstrap[14]: Time 0.723607 seconds, bootstrap likelihood -4952.632096, best rearrangement setting 12
Bootstrap[15]: Time 0.640977 seconds, bootstrap likelihood -4697.425780, best rearrangement setting 15
Bootstrap[16]: Time 0.602296 seconds, bootstrap likelihood -4563.195020, best rearrangement setting 12
Bootstrap[17]: Time 0.696069 seconds, bootstrap likelihood -4517.607029, best rearrangement setting 12
Bootstrap[18]: Time 0.675365 seconds, bootstrap likelihood -4862.384547, best rearrangement setting 5
Bootstrap[19]: Time 0.719768 seconds, bootstrap likelihood -4823.425390, best rearrangement setting 8
Bootstrap[20]: Time 0.600712 seconds, bootstrap likelihood -4699.195383, best rearrangement setting 10
Bootstrap[21]: Time 0.566686 seconds, bootstrap likelihood -4650.508663, best rearrangement setting 6
Bootstrap[22]: Time 0.738337 seconds, bootstrap likelihood -4681.417381, best rearrangement setting 5
Bootstrap[23]: Time 0.690599 seconds, bootstrap likelihood -4984.478864, best rearrangement setting 7
Bootstrap[24]: Time 0.629164 seconds, bootstrap likelihood -4729.404102, best rearrangement setting 8
Bootstrap[25]: Time 0.640769 seconds, bootstrap likelihood -4657.596495, best rearrangement setting 6
Bootstrap[26]: Time 0.656011 seconds, bootstrap likelihood -4740.101587, best rearrangement setting 12
